--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0071
ERROR - GSWAVELENGTH: gsS20180710S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0072
ERROR - GSWAVELENGTH: gsS20180710S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0071
ERROR - GSWAVELENGTH: S20180925S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0072
ERROR - GSWAVELENGTH: S20180925S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:47 CDT 2018
 
inimages = gsS20180925S0071
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:49 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0071_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0071.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:49 CDT 2018
 
inimages = gsS20180925S0072
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:50 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0072_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0072.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:30 CDT 2018
 
inimages = gsS20180710S0019
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180710S0019_001[*,1044]         81     6569.9       -1.5       0.25

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Reference image = gsS20180710S0019_001, New image = gsS20180710S0019_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20180922S0022_001[*,914] 84/84   70/84    -0.0604      0.0883  1.77E-5    0.293
gsS20180922S0022_001[*,904] 83/84   68/83    -0.0794       0.116  2.39E-5    0.299
gsS20180922S0022_001[*,894] 83/83   70/84   -0.00998      0.0157  8.99E-7     0.33
gsS20180922S0022_001[*,884] 84/84   73/84    -0.0156      0.0238  2.73E-6    0.398
gsS20180922S0022_001[*,874] 84/84   72/84    -0.0187      0.0281  4.17E-6    0.348
gsS20180922S0022_001[*,864] 84/84   71/84    -0.0178      0.0271  3.12E-6    0.319
gsS20180922S0022_001[*,854] 84/84   72/84     0.0189      -0.026  -8.5E-6    0.334
gsS20180922S0022_001[*,844] 83/84   72/83     0.0274     -0.0376  -1.2E-5    0.337
gsS20180922S0022_001[*,834] 83/83   74/83     0.0425     -0.0594  -1.7E-5     0.44
gsS20180922S0022_001[*,824] 83/83   71/84     0.0465     -0.0646  -1.9E-5    0.347
gsS20180922S0022_001[*,814] 83/84   72/83     0.0035     0.00186  -1.3E-5    0.386
gsS20180922S0022_001[*,804] 83/83   72/85     0.0598      -0.084  -2.3E-5    0.389
gsS20180922S0022_001[*,794] 85/85   67/86     0.0515     -0.0727  -2.0E-5    0.299
gsS20180922S0022_001[*,784] 86/86   67/87      0.131      -0.187  -4.7E-5    0.303
gsS20180922S0022_001[*,774] 85/87   68/85      0.124      -0.178  -4.3E-5    0.252
gsS20180922S0022_001[*,764] 84/85   71/85       0.16       -0.23  -5.4E-5    0.303
gsS20180922S0022_001[*,754] 84/85   66/85      0.102      -0.144  -3.7E-5     0.28
gsS20180922S0022_001[*,744] 85/85   79/86     0.0298     -0.0385  -1.8E-5     0.92
gsS20180922S0022_001[*,734] 85/86   75/86    -0.0266      0.0428  1.86E-6    0.801
gsS20180922S0022_001[*,724] 84/86   71/84    -0.0207       0.034  1.11E-6    0.378
gsS20180922S0022_001[*,714] 83/84   75/84    -0.0352      0.0518  9.60E-6    0.537
gsS20180922S0022_001[*,704] 83/84   67/84    -0.0494      0.0735  1.23E-5    0.259
gsS20180922S0022_001[*,694] 83/84   68/83      0.043     -0.0598  -1.8E-5    0.286
gsS20180922S0022_001[*,684] 83/83   73/85     0.0117     -0.0123  -1.1E-5    0.459
gsS20180922S0022_001[*,674] 85/85   67/85    -0.0145       0.024  -1.0E-7    0.287
gsS20180922S0022_001[*,664] 85/85   73/85    -0.0954        0.14  2.69E-5    0.409
gsS20180922S0022_001[*,654] 85/85   73/85    0.00721    -0.00806  -6.6E-6    0.403
gsS20180922S0022_001[*,644] 82/85   73/84    0.00553    -0.00564  -5.9E-6    0.429
gsS20180922S0022_001[*,634] 81/84   70/83    -0.0531      0.0786  1.37E-5    0.332
gsS20180922S0022_001[*,624] 81/83   66/81    -0.0681       0.101  1.70E-5    0.307
gsS20180922S0022_001[*,614] 81/81   67/86    -0.0287      0.0444  4.00E-6    0.313
gsS20180922S0022_001[*,604] 85/86   68/86     0.0968      -0.135  -3.8E-5    0.286
gsS20180922S0022_001[*,594] 84/86   67/85    -0.0152      0.0244  5.53E-7    0.294
gsS20180922S0022_001[*,584] 82/85   69/83     -0.122       0.181  3.11E-5    0.312
gsS20180922S0022_001[*,574] 82/83   72/82    -0.0744        0.11  1.92E-5    0.329
gsS20180922S0022_001[*,564] 82/82   72/84     -0.108        0.16  2.90E-5    0.331
gsS20180922S0022_001[*,554] 82/84   74/83     -0.125       0.184  3.54E-5    0.389
gsS20180922S0022_001[*,544] 83/83   73/86     -0.104       0.153  2.81E-5    0.324
gsS20180922S0022_001[*,534] 86/86   76/88      0.122      -0.171  -4.6E-5    0.452
gsS20180922S0022_001[*,524] 86/88   72/87   -5.29E-4     0.00421  -5.5E-6    0.273
gsS20180922S0022_001[*,514] 86/87   70/86     -0.158       0.232  4.56E-5    0.243
gsS20180922S0022_001[*,504] 84/86   70/86     0.0146     -0.0176  -1.1E-5    0.221
gsS20180922S0022_001[*,494] 81/86   67/82     -0.191        0.28  5.59E-5    0.217
gsS20180922S0022_001[*,484] 80/82   75/86    -0.0962       0.143  2.47E-5    0.374
gsS20180922S0022_001[*,474] 82/86   73/83    -0.0478      0.0731  8.29E-6    0.358
gsS20180922S0022_001[*,464] 82/83   75/85    -0.0707       0.106  1.57E-5     0.37
gsS20180922S0022_001[*,454] 85/85   68/86        0.1       -0.14  -4.1E-5    0.251
gsS20180922S0022_001[*,444] 84/86   73/85     -0.154       0.226  4.33E-5     0.35
gsS20180922S0022_001[*,434] 85/85   77/86     -0.053      0.0807  9.65E-6      0.4
gsS20180922S0022_001[*,424] 82/86   75/83    -0.0877       0.131  2.09E-5    0.382
gsS20180922S0022_001[*,414] 82/83   75/85     -0.183       0.269  5.21E-5    0.364
gsS20180922S0022_001[*,404] 84/85   74/84     -0.116       0.172  3.03E-5    0.376
gsS20180922S0022_001[*,394] 83/84   73/84     -0.113       0.171  2.27E-5    0.379
gsS20180922S0022_001[*,384] 83/84   74/86     -0.139       0.205  3.80E-5    0.367
gsS20180922S0022_001[*,374] 82/86   75/83    -0.0661      0.0997  1.37E-5    0.381
gsS20180922S0022_001[*,364] 82/83   75/85    -0.0189      0.0321  -2.3E-6    0.465
gsS20180922S0022_001[*,354] 83/85   72/87    -0.0873        0.13  2.03E-5    0.305
gsS20180922S0022_001[*,344] 86/87   72/87    -0.0713       0.107  1.55E-5    0.302
gsS20180922S0022_001[*,334] 85/87   73/85     -0.108        0.16  2.67E-5    0.295
gsS20180922S0022_001[*,324] 82/85   72/84    -0.0817       0.123  1.81E-5    0.262
gsS20180922S0022_001[*,314] 84/84   69/85    -0.0456      0.0713  5.31E-6    0.241
gsS20180922S0022_001[*,304] 85/85   77/87     -0.165       0.243  4.57E-5    0.413
gsS20180922S0022_001[*,294] 86/87   71/86    -0.0566      0.0862  9.84E-6    0.264
gsS20180922S0022_001[*,284] 83/86   70/83     -0.131       0.195  3.34E-5    0.258
gsS20180922S0022_001[*,274] 81/83   74/84     -0.149       0.221  3.94E-5    0.361
gsS20180922S0022_001[*,264] 83/84   75/84    -0.0971       0.145  2.24E-5    0.333
gsS20180922S0022_001[*,254] 83/84   70/84     -0.113       0.168  2.80E-5    0.266
gsS20180922S0022_001[*,244] 84/84   74/85     -0.215       0.316  5.96E-5    0.372
gsS20180922S0022_001[*,234] 83/85   70/84    -0.0786       0.119  1.53E-5    0.253
gsS20180922S0022_001[*,224] 82/84   78/85    -0.0374      0.0586  4.17E-6    0.608
gsS20180922S0022_001[*,214] 83/85   70/84     -0.213       0.313  6.11E-5     0.28
gsS20180922S0022_001[*,204] 84/84   70/87     -0.376       0.548  1.13E-4    0.279
gsS20180922S0022_001[*,194] 86/87   73/86     -0.313       0.457  9.23E-5    0.453
gsS20180922S0022_001[*,184] 86/86   76/88     -0.138       0.205  3.45E-5    0.496
gsS20180922S0022_001[*,174] 88/88   75/89     -0.252        0.37  7.07E-5    0.547
gsS20180922S0022_001[*,164] 87/89   73/87     -0.139       0.207  3.48E-5    0.528
gsS20180922S0022_001[*,154] 87/87   72/87    -0.0896       0.134  2.04E-5    0.423
gsS20180922S0022_001[*,144] 87/87   69/87     -0.127       0.189  3.18E-5    0.319
gsS20180922S0022_001[*,134] 86/87   71/87     0.0435     -0.0571  -2.4E-5      0.3
gsS20180922S0022_001[*,124] 85/87   75/85    -0.0345      0.0556  6.93E-7    0.427
gsS20180922S0022_001[*,114] 83/85   72/84    -0.0949       0.143  2.04E-5    0.298
gsS20180922S0022_001[*,104] 83/84   73/85      -0.18       0.265  4.74E-5    0.326
gsS20180922S0022_001[*,94] 83/85   69/84     0.0175      -0.018  -1.8E-5    0.247
gsS20180922S0022_001[*,84] 83/84   75/85    -0.0767       0.117  1.29E-5    0.448
gsS20180922S0022_001[*,74] 82/85   72/83    -0.0741        0.11  1.87E-5    0.335
gsS20180922S0022_001[*,64] 82/83   68/84    -0.0695       0.103  1.72E-5    0.239
gsS20180922S0022_001[*,54] 82/84   71/84     0.0125     -0.0154  -8.6E-6    0.342
gsS20180922S0022_001[*,44] 80/84   70/84    -0.0802        0.12  1.92E-5    0.319
gsS20180922S0022_001[*,34] 73/84   70/76     -0.424       0.619  1.24E-4     2.35
gsS20180922S0022_001[*,24] 63/76   69/70     -0.268         0.4  6.41E-5     5.04
gsS20180922S0022_001[*,14] 62/70   69/69     0.0723      -0.103  -2.6E-5     6.08
gsS20180922S0022_001[*,4] 57/69   65/65    -0.0486      0.0618  2.99E-5     6.67
    ** Too many features lost **
gsS20180922S0022_001[*,1054] 80/83   77/82    -0.0707         0.1  2.49E-5    0.528
gsS20180922S0022_001[*,1064] 82/82   74/82      0.115      -0.165  -3.7E-5    0.354
gsS20180922S0022_001[*,1074] 82/82   77/82     0.0598     -0.0865  -1.9E-5    0.452
gsS20180922S0022_001[*,1084] 81/82   77/83     0.0837      -0.121  -2.7E-5    0.468
gsS20180922S0022_001[*,1094] 83/83   72/83    -0.0884       0.127  2.96E-5    0.309
gsS20180922S0022_001[*,1104] 83/83   73/84     0.0574     -0.0827  -1.9E-5    0.328
gsS20180922S0022_001[*,1114] 83/84   75/83     0.0584     -0.0845  -1.9E-5    0.352
gsS20180922S0022_001[*,1124] 82/83   77/84    -0.0774       0.112  2.51E-5    0.431
gsS20180922S0022_001[*,1134] 83/84   73/83    -0.0799       0.115  2.66E-5    0.317
gsS20180922S0022_001[*,1144] 83/83   76/83     0.0949      -0.136  -3.2E-5    0.489
gsS20180922S0022_001[*,1154] 83/83   72/83     0.0816      -0.117  -2.7E-5    0.321
gsS20180922S0022_001[*,1164] 82/83   71/82       0.16       -0.23  -5.3E-5     0.32
gsS20180922S0022_001[*,1174] 82/82   70/82    -0.0991       0.143  3.17E-5    0.301
gsS20180922S0022_001[*,1184] 81/82   77/83    -0.0446      0.0646  1.39E-5    0.519
gsS20180922S0022_001[*,1194] 81/83   70/81    -0.0519      0.0764  1.40E-5    0.355
gsS20180922S0022_001[*,1204] 80/81   76/81     -0.116       0.168  3.72E-5    0.492
gsS20180922S0022_001[*,1214] 79/81   72/79    -0.0462      0.0676  1.33E-5    0.416
gsS20180922S0022_001[*,1224] 79/79   75/81    -0.0821       0.119  2.54E-5    0.525
gsS20180922S0022_001[*,1234] 81/81   77/82    -0.0166      0.0251  3.54E-6    0.785
gsS20180922S0022_001[*,1244] 82/82   72/83     0.0769       -0.11  -2.5E-5    0.392
gsS20180922S0022_001[*,1254] 82/83   74/85     -0.012      0.0183  2.00E-6    0.489
gsS20180922S0022_001[*,1264] 83/85   72/85     -0.026       0.038  7.62E-6    0.414
gsS20180922S0022_001[*,1274] 85/85   72/86     0.0376     -0.0534  -1.4E-5    0.391
gsS20180922S0022_001[*,1284] 85/86   69/85     -0.019      0.0285  4.37E-6    0.351
gsS20180922S0022_001[*,1294] 84/85   71/85     0.0284     -0.0399  -1.1E-5    0.376
gsS20180922S0022_001[*,1304] 85/85   74/86     0.0449     -0.0636  -1.7E-5    0.413
gsS20180922S0022_001[*,1314] 81/86   73/83    -0.0627      0.0943  1.33E-5    0.413
gsS20180922S0022_001[*,1324] 81/83   76/84     -0.038      0.0561  1.01E-5    0.556
gsS20180922S0022_001[*,1334] 84/84   74/84     0.0214      -0.029  -9.5E-6    0.408
gsS20180922S0022_001[*,1344] 84/84   73/86    -0.0118      0.0184  1.19E-6    0.372
gsS20180922S0022_001[*,1354] 86/86   70/86   -0.00922      0.0148  2.18E-7    0.306
gsS20180922S0022_001[*,1364] 86/86   74/86    -0.0282      0.0424  6.09E-6    0.411
gsS20180922S0022_001[*,1374] 85/86   70/85     -0.186        0.27  5.78E-5    0.331
gsS20180922S0022_001[*,1384] 84/85   70/84     -0.101       0.147  3.11E-5     0.31
gsS20180922S0022_001[*,1394] 84/84   74/88     -0.121       0.176  3.68E-5    0.385
gsS20180922S0022_001[*,1404] 88/88   71/89    -0.0309      0.0463  7.14E-6    0.329
gsS20180922S0022_001[*,1414] 89/89   74/89     0.0544     -0.0776  -1.9E-5    0.425
gsS20180922S0022_001[*,1424] 88/89   72/88     -0.013      0.0195  2.93E-6    0.423
gsS20180922S0022_001[*,1434] 88/88   75/88     -0.127       0.184  3.76E-5      0.5
gsS20180922S0022_001[*,1444] 88/88   73/88    -0.0879       0.132  1.96E-5    0.423
gsS20180922S0022_001[*,1454] 88/88   74/89    -0.0554      0.0829  1.26E-5     0.45
gsS20180922S0022_001[*,1464] 89/89   77/90    0.00555    -0.00656  -4.4E-6    0.522
gsS20180922S0022_001[*,1474] 89/90   76/89      0.127      -0.182  -4.5E-5     0.49
gsS20180922S0022_001[*,1484] 88/89   70/88     0.0392     -0.0544  -1.7E-5    0.299
gsS20180922S0022_001[*,1494] 85/88   75/86    -0.0696       0.102  1.91E-5    0.406
gsS20180922S0022_001[*,1504] 84/86   76/87    -0.0782       0.115  2.18E-5    0.421
gsS20180922S0022_001[*,1514] 86/87   70/86    -0.0958       0.141  2.73E-5    0.297
gsS20180922S0022_001[*,1524] 86/86   76/89   -0.00739       0.013  -1.8E-6    0.435
gsS20180922S0022_001[*,1534] 89/89   77/89    -0.0452      0.0678  1.02E-5     0.49
gsS20180922S0022_001[*,1544] 89/89   74/89   -0.00794      0.0137  -1.9E-6    0.406
gsS20180922S0022_001[*,1554] 89/89   74/89     0.0443     -0.0609  -2.0E-5    0.415
gsS20180922S0022_001[*,1564] 88/89   71/89     0.0236     -0.0315  -1.2E-5    0.349
gsS20180922S0022_001[*,1574] 87/89   75/87     -0.209       0.303  6.36E-5    0.385
gsS20180922S0022_001[*,1584] 87/87   71/88     -0.115       0.168  3.27E-5     0.33
gsS20180922S0022_001[*,1594] 88/88   72/88     0.0287     -0.0387  -1.4E-5    0.401
gsS20180922S0022_001[*,1604] 87/88   70/87     0.0564     -0.0785  -2.3E-5    0.335
gsS20180922S0022_001[*,1614] 83/87   75/85     -0.193       0.281  5.75E-5    0.401
gsS20180922S0022_001[*,1624] 84/85   72/85    -0.0261      0.0404  3.60E-6    0.346
gsS20180922S0022_001[*,1634] 85/85   71/86     0.0305     -0.0407  -1.6E-5    0.349
gsS20180922S0022_001[*,1644] 84/86   75/85     0.0697     -0.0974  -2.8E-5    0.437
gsS20180922S0022_001[*,1654] 83/85   74/85    -0.0751       0.111  1.95E-5    0.348
gsS20180922S0022_001[*,1664] 83/85   72/86    -0.0309       0.047  5.53E-6    0.344
gsS20180922S0022_001[*,1674] 85/86   73/85      0.194      -0.276  -7.0E-5    0.424
gsS20180922S0022_001[*,1684] 84/85   75/86     -0.066      0.0984  1.57E-5    0.454
gsS20180922S0022_001[*,1694] 86/86   73/87     0.0239     -0.0308  -1.4E-5     0.42
gsS20180922S0022_001[*,1704] 85/87   77/86     0.0187     -0.0231  -1.3E-5    0.672
gsS20180922S0022_001[*,1714] 85/86   75/87     0.0699      -0.098  -3.1E-5    0.466
gsS20180922S0022_001[*,1724] 85/87   74/85     0.0742      -0.104  -3.0E-5    0.412
gsS20180922S0022_001[*,1734] 83/85   74/87     -0.216       0.314  6.44E-5    0.387
gsS20180922S0022_001[*,1744] 86/87   69/86     -0.183       0.267  5.34E-5    0.291
gsS20180922S0022_001[*,1754] 86/86   68/87     -0.162       0.237  4.67E-5    0.271
gsS20180922S0022_001[*,1764] 87/87   68/87      -0.11       0.162  2.95E-5    0.275
gsS20180922S0022_001[*,1774] 87/87   70/87   -0.00715      0.0142  -4.5E-6    0.311
gsS20180922S0022_001[*,1784] 87/87   77/88    0.00296    -2.78E-4  -7.9E-6    0.527
gsS20180922S0022_001[*,1794] 87/88   74/87    -0.0714       0.107  1.61E-5    0.402
gsS20180922S0022_001[*,1804] 83/87   74/84     -0.122       0.179  3.23E-5    0.406
gsS20180922S0022_001[*,1814] 84/84   70/85     -0.112       0.166  2.93E-5    0.298
gsS20180922S0022_001[*,1824] 85/85   70/89     -0.189       0.276  5.51E-5    0.324
gsS20180922S0022_001[*,1834] 89/89   70/90     0.0274     -0.0364  -1.4E-5     0.33
gsS20180922S0022_001[*,1844] 88/90   73/88    -0.0369      0.0574  4.75E-6    0.434
gsS20180922S0022_001[*,1854] 86/88   75/87    -0.0304      0.0482  1.67E-6    0.434
gsS20180922S0022_001[*,1864] 85/87   72/87    -0.0325      0.0515  1.98E-6    0.387
gsS20180922S0022_001[*,1874] 86/87   74/89    -0.0509      0.0771  9.79E-6    0.389
gsS20180922S0022_001[*,1884] 86/89   76/87    -0.0227       0.038  -2.2E-6    0.459
gsS20180922S0022_001[*,1894] 86/87   77/87    0.00308    -1.37E-4  -9.7E-6    0.413
gsS20180922S0022_001[*,1904] 84/87   74/86     -0.407       0.593  1.24E-4    0.486
gsS20180922S0022_001[*,1914] 86/86   78/87    -0.0112      0.0234  -1.1E-5    0.609
gsS20180922S0022_001[*,1924] 87/87   72/88     0.0322     -0.0419  -2.1E-5    0.336
gsS20180922S0022_001[*,1934] 86/88   71/86     -0.364        0.53  1.09E-4    0.323
gsS20180922S0022_001[*,1944] 85/86   77/87    9.85E-4     0.00345  -8.8E-6    0.606
gsS20180922S0022_001[*,1954] 85/87   75/85    -0.0449      0.0693  5.36E-6     0.46
gsS20180922S0022_001[*,1964] 84/85   75/85     -0.159       0.234  4.27E-5    0.539
gsS20180922S0022_001[*,1974] 83/85   72/84    -0.0508      0.0779  7.14E-6    0.358
gsS20180922S0022_001[*,1984] 84/84   73/85   -0.00643      0.0147  -7.9E-6    0.329
gsS20180922S0022_001[*,1994] 82/85   74/85     -0.108       0.162  2.50E-5    0.383
gsS20180922S0022_001[*,2004] 82/85   75/83   -0.00155     0.00833  -9.6E-6    0.358
gsS20180922S0022_001[*,2014] 81/83   71/81     -0.206       0.303  5.60E-5    0.315
gsS20180922S0022_001[*,2024] 81/81   76/82     -0.103       0.154  2.27E-5    0.426
gsS20180922S0022_001[*,2034] 82/82   78/82     -0.095       0.143  2.09E-5    0.452
gsS20180922S0022_001[*,2044] 82/82   77/83     -0.109       0.163  2.55E-5    0.443
gsS20180922S0022_001[*,2054] 81/83   73/82     -0.216       0.316  6.05E-5    0.368
gsS20180922S0022_001[*,2064] 81/82   72/84     -0.152       0.226  3.65E-5    0.278
gsS20180922S0022_001[*,2074] 83/84   75/84      -0.17       0.247  5.10E-5    0.357
gsS20180922S0022_001[*,2084] 84/84   72/86    -0.0303      0.0463  5.32E-6    0.322

NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:01 31-Oct-2018
  Longslit coordinate fit name is gsS20180922S0022_001.
  Longslit database is database.
  Features from images:
    gsS20180922S0022_001
  Map User coordinates for axis 1 using image features:
  Number of feature coordnates = 15110
  Mapping function = chebyshev
    X order = 4
    Y order = 4
  Fitted coordinates at the corners of the images:
    (1, 1) = 8926.032  (3132, 1) = 4254.506
    (1, 2088) = 8929.369  (3132, 2088) = 4258.537
 
GSWAVELENGTH exit status: good
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:41:47 CDT 2018
 
inimages = gsS20180928S0014
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:47 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180928S0014_001[*,1044]         82    6572.68       -1.5      0.295

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:47 31-Oct-2018
  Reference image = gsS20180928S0014_001, New image = gsS20180928S0014_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20180928S0014_001[*,1034] 81/82   72/81      0.101      -0.146  -3.4E-5    0.285
gsS20180928S0014_001[*,1024] 80/81   71/81     0.0438     -0.0626  -1.5E-5     0.25
gsS20180928S0014_001[*,1014] 80/81   71/83     0.0253     -0.0359  -9.3E-6    0.257
gsS20180928S0014_001[*,1004] 81/83   72/83    -0.0141       0.021  3.38E-6    0.256
gsS20180928S0014_001[*,994] 83/83   70/83    -0.0778       0.113  2.45E-5     0.25
gsS20180928S0014_001[*,984] 81/83   73/81    0.00885     -0.0121  -4.1E-6    0.286
gsS20180928S0014_001[*,974] 81/81   77/83     -0.101       0.146  3.12E-5    0.432
gsS20180928S0014_001[*,964] 81/83   76/81    -0.0548      0.0797  1.64E-5    0.454
gsS20180928S0014_001[*,954] 80/81   71/80    0.00758       -0.01  -3.8E-6    0.272
gsS20180928S0014_001[*,944] 80/80   71/80    0.00845      -0.011  -4.9E-6    0.275
gsS20180928S0014_001[*,934] 79/80   74/81    -0.0281      0.0416  7.29E-6    0.356
gsS20180928S0014_001[*,924] 81/81   75/81    -0.0885       0.129  2.63E-5    0.342
gsS20180928S0014_001[*,914] 80/81   76/82   -9.89E-4     0.00277  -2.2E-6     0.35
gsS20180928S0014_001[*,904] 82/82   74/82      -0.03      0.0448  7.08E-6     0.31
gsS20180928S0014_001[*,894] 82/82   75/82    -0.0634      0.0926  1.87E-5    0.332
gsS20180928S0014_001[*,884] 80/82   74/81     -0.167       0.243  5.24E-5    0.338
gsS20180928S0014_001[*,874] 79/81   74/80    -0.0375      0.0556  9.52E-6    0.358
gsS20180928S0014_001[*,864] 79/80   71/80       0.16      -0.229  -5.5E-5    0.327
gsS20180928S0014_001[*,854] 80/80   69/81    -0.0966       0.141  2.88E-5    0.324
gsS20180928S0014_001[*,844] 80/81   69/80    -0.0425      0.0631  1.07E-5    0.324
gsS20180928S0014_001[*,834] 79/80   72/81    -0.0833       0.122  2.43E-5    0.377
gsS20180928S0014_001[*,824] 80/81   73/81    -0.0477      0.0707  1.22E-5    0.441
gsS20180928S0014_001[*,814] 81/81   74/82    -0.0436      0.0652  1.01E-5    0.435
gsS20180928S0014_001[*,804] 81/82   71/82    -0.0463      0.0684  1.22E-5    0.321
gsS20180928S0014_001[*,794] 82/82   70/83   -0.00625      0.0109  -1.4E-6    0.296
gsS20180928S0014_001[*,784] 82/83   69/82    -0.0426      0.0636  1.01E-5    0.294
gsS20180928S0014_001[*,774] 80/82   68/81    -0.0523      0.0769  1.43E-5    0.296
gsS20180928S0014_001[*,764] 81/81   69/81     0.0692     -0.0984  -2.5E-5     0.34
gsS20180928S0014_001[*,754] 80/81   63/81   -0.00457     0.00992  -4.6E-6    0.225
gsS20180928S0014_001[*,744] 80/81   65/83     -0.113       0.168  2.93E-5    0.263
gsS20180928S0014_001[*,734] 83/83   67/85    -0.0925       0.136  2.58E-5    0.312
gsS20180928S0014_001[*,724] 84/85   67/85    -0.0831       0.122  2.33E-5    0.286
gsS20180928S0014_001[*,714] 85/85   69/86     0.0396     -0.0559  -1.5E-5    0.293
gsS20180928S0014_001[*,704] 85/86   69/85     -0.106       0.154  3.13E-5    0.288
gsS20180928S0014_001[*,694] 85/85   74/86     0.0446     -0.0623  -1.9E-5    0.412
gsS20180928S0014_001[*,684] 86/86   72/87     -0.122        0.18  3.20E-5    0.298
gsS20180928S0014_001[*,674] 85/87   72/86    0.00975     -0.0113  -8.6E-6    0.336
gsS20180928S0014_001[*,664] 86/86   74/86    -0.0472      0.0704  1.11E-5    0.364
gsS20180928S0014_001[*,654] 83/86   70/84    -0.0843       0.124  2.33E-5    0.315
gsS20180928S0014_001[*,644] 83/84   70/85    -0.0716       0.106  1.87E-5    0.275
gsS20180928S0014_001[*,634] 85/85   69/85     0.0353     -0.0483  -1.6E-5    0.275
gsS20180928S0014_001[*,624] 84/85   68/84    -0.0693       0.103  1.71E-5    0.293
gsS20180928S0014_001[*,614] 83/84   71/86     -0.116       0.171  3.29E-5    0.327
gsS20180928S0014_001[*,604] 85/86   71/85    -0.0575       0.086  1.33E-5    0.328
gsS20180928S0014_001[*,594] 84/85   72/85      -0.18       0.263  5.40E-5    0.327
gsS20180928S0014_001[*,584] 85/85   74/86    -0.0177      0.0273  2.68E-6    0.368
gsS20180928S0014_001[*,574] 85/86   72/85    0.00149     0.00132  -6.1E-6    0.341
gsS20180928S0014_001[*,564] 84/85   72/85    -0.0738        0.11  1.83E-5    0.325
gsS20180928S0014_001[*,554] 84/85   73/84    -0.0399       0.061  7.05E-6    0.334
gsS20180928S0014_001[*,544] 83/84   67/83     -0.159       0.233  4.57E-5    0.229
gsS20180928S0014_001[*,534] 82/83   72/83    -0.0661      0.0988  1.52E-5    0.317
gsS20180928S0014_001[*,524] 82/83   71/83    -0.0995       0.147  2.59E-5    0.299
gsS20180928S0014_001[*,514] 82/83   71/82     -0.131       0.193  3.61E-5    0.297
gsS20180928S0014_001[*,504] 81/82   69/84      -0.14       0.206  3.95E-5    0.225
gsS20180928S0014_001[*,494] 84/84   71/86    -0.0805        0.12  2.01E-5     0.29
gsS20180928S0014_001[*,484] 84/86   72/85     -0.128       0.189  3.54E-5    0.258
gsS20180928S0014_001[*,474] 84/85   73/84      -0.07       0.105  1.60E-5    0.259
gsS20180928S0014_001[*,464] 84/84   75/84     0.0319     -0.0422  -1.7E-5    0.293
gsS20180928S0014_001[*,454] 84/84   74/85    -0.0815       0.122  1.95E-5    0.279
